2025-04-15 11:20:55 [background-preinit] [INFO] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-04-15 11:20:55 [restartedMain] [INFO] r.k.alliance.AllianceApplication - Starting AllianceApplication using Java 23.0.1 with PID 23612 (C:\Users\Zver\Desktop\Projects\alliance\target\classes started by pavel in C:\Users\Zver\Desktop\Projects\alliance)
2025-04-15 11:20:55 [restartedMain] [INFO] r.k.alliance.AllianceApplication - No active profile set, falling back to 1 default profile: "default"
2025-04-15 11:20:55 [restartedMain] [INFO] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-15 11:20:55 [restartedMain] [INFO] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-15 11:20:57 [restartedMain] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-15 11:20:57 [restartedMain] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 101 ms. Found 11 JPA repository interfaces.
2025-04-15 11:20:58 [restartedMain] [INFO] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-04-15 11:20:58 [restartedMain] [INFO] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-15 11:20:58 [restartedMain] [INFO] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-04-15 11:20:58 [restartedMain] [INFO] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-04-15 11:20:58 [restartedMain] [INFO] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-15 11:20:58 [restartedMain] [INFO] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2755 ms
2025-04-15 11:20:58 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-15 11:20:59 [restartedMain] [INFO] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6ce8dd4
2025-04-15 11:20:59 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-15 11:20:59 [restartedMain] [INFO] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-15 11:20:59 [restartedMain] [INFO] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2025-04-15 11:20:59 [restartedMain] [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-15 11:20:59 [restartedMain] [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-15 11:21:01 [restartedMain] [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-15 11:21:01 [restartedMain] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-15 11:21:01 [restartedMain] [INFO] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-15 11:21:02 [restartedMain] [WARN] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through field 'httpSecurity': Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration': Unsatisfied dependency expressed through method 'setContentNegotiationStrategy' parameter 0: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientWebMvcSecurityConfiguration': Unsatisfied dependency expressed through method 'setAuthorizedClientManager' parameter 0: Error creating bean with name 'OAuth2AuthorizedClientManager': Failed to instantiate [org.springframework.security.oauth2.client.OAuth2AuthorizedClientManager]: Factory method 'getAuthorizedClientManager' threw exception with message: Error creating bean with name 'clientRegistrationRepository' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/servlet/OAuth2ClientRegistrationRepositoryConfiguration.class]: Failed to instantiate [org.springframework.security.oauth2.client.registration.InMemoryClientRegistrationRepository]: Factory method 'clientRegistrationRepository' threw exception with message: Unable to resolve Configuration with the provided Issuer of "https://accounts.google.com"
2025-04-15 11:21:02 [restartedMain] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-15 11:21:02 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-04-15 11:21:02 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-04-15 11:21:02 [restartedMain] [INFO] o.a.catalina.core.StandardService - Stopping service [Tomcat]
2025-04-15 11:21:02 [restartedMain] [INFO] o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-15 11:21:02 [restartedMain] [ERROR] o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through field 'httpSecurity': Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration': Unsatisfied dependency expressed through method 'setContentNegotiationStrategy' parameter 0: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientWebMvcSecurityConfiguration': Unsatisfied dependency expressed through method 'setAuthorizedClientManager' parameter 0: Error creating bean with name 'OAuth2AuthorizedClientManager': Failed to instantiate [org.springframework.security.oauth2.client.OAuth2AuthorizedClientManager]: Factory method 'getAuthorizedClientManager' threw exception with message: Error creating bean with name 'clientRegistrationRepository' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/servlet/OAuth2ClientRegistrationRepositoryConfiguration.class]: Failed to instantiate [org.springframework.security.oauth2.client.registration.InMemoryClientRegistrationRepository]: Factory method 'clientRegistrationRepository' threw exception with message: Unable to resolve Configuration with the provided Issuer of "https://accounts.google.com"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:788)
2025-04-15 15:03:47 [http-nio-8080-exec-2] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117244840378840244759], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=NKPFAq_hOkcbmr24TerBTg, sub=117244840378840244759, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=ZVx7_HwdYL_FtHiINJxOYb9QGxlhnvCVjp50A2SJ93M, picture=https://lh3.googleusercontent.com/a/ACg8ocKEyHT5b_2MVWE92SXcrWekF3qR40hpgIHjg8MqBbYmtO6rDQ=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел, exp=2025-04-15T13:03:11Z, iat=2025-04-15T12:03:11Z, email=greef2233@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=4447DDCE5A81D3D23407F0DE3BEDAB5A], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-04-15 15:03:47 [http-nio-8080-exec-2] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /css/styles.css] with attributes [permitAll]
2025-04-15 15:03:47 [http-nio-8080-exec-2] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /css/styles.css
2025-04-15 15:03:47 [http-nio-8080-exec-5] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /img/logo_alliance.png
2025-04-15 15:03:47 [http-nio-8080-exec-5] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117244840378840244759], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=NKPFAq_hOkcbmr24TerBTg, sub=117244840378840244759, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=ZVx7_HwdYL_FtHiINJxOYb9QGxlhnvCVjp50A2SJ93M, picture=https://lh3.googleusercontent.com/a/ACg8ocKEyHT5b_2MVWE92SXcrWekF3qR40hpgIHjg8MqBbYmtO6rDQ=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел, exp=2025-04-15T13:03:11Z, iat=2025-04-15T12:03:11Z, email=greef2233@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=4447DDCE5A81D3D23407F0DE3BEDAB5A], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-04-15 15:03:47 [http-nio-8080-exec-5] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /img/logo_alliance.png] with attributes [permitAll]
2025-04-15 15:03:47 [http-nio-8080-exec-5] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /img/logo_alliance.png
2025-04-15 15:03:48 [http-nio-8080-exec-4] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /excursion/booking/10
2025-04-15 15:03:48 [http-nio-8080-exec-4] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117244840378840244759], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=NKPFAq_hOkcbmr24TerBTg, sub=117244840378840244759, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=ZVx7_HwdYL_FtHiINJxOYb9QGxlhnvCVjp50A2SJ93M, picture=https://lh3.googleusercontent.com/a/ACg8ocKEyHT5b_2MVWE92SXcrWekF3qR40hpgIHjg8MqBbYmtO6rDQ=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел, exp=2025-04-15T13:03:11Z, iat=2025-04-15T12:03:11Z, email=greef2233@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=4447DDCE5A81D3D23407F0DE3BEDAB5A], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-04-15 15:03:48 [http-nio-8080-exec-4] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /excursion/booking/10] with attributes [permitAll]
2025-04-15 15:03:48 [http-nio-8080-exec-4] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /excursion/booking/10
2025-04-15 15:03:48 [http-nio-8080-exec-8] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /img/logo_alliance.png
2025-04-15 15:03:48 [http-nio-8080-exec-8] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117244840378840244759], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=NKPFAq_hOkcbmr24TerBTg, sub=117244840378840244759, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=ZVx7_HwdYL_FtHiINJxOYb9QGxlhnvCVjp50A2SJ93M, picture=https://lh3.googleusercontent.com/a/ACg8ocKEyHT5b_2MVWE92SXcrWekF3qR40hpgIHjg8MqBbYmtO6rDQ=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел, exp=2025-04-15T13:03:11Z, iat=2025-04-15T12:03:11Z, email=greef2233@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=4447DDCE5A81D3D23407F0DE3BEDAB5A], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-04-15 15:03:48 [http-nio-8080-exec-8] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /img/logo_alliance.png] with attributes [permitAll]
2025-04-15 15:03:48 [http-nio-8080-exec-8] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /img/logo_alliance.png
2025-04-15 15:03:52 [http-nio-8080-exec-6] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /excursion/booking/10?date=2025-04-21
2025-04-15 15:03:52 [http-nio-8080-exec-6] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117244840378840244759], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=NKPFAq_hOkcbmr24TerBTg, sub=117244840378840244759, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=ZVx7_HwdYL_FtHiINJxOYb9QGxlhnvCVjp50A2SJ93M, picture=https://lh3.googleusercontent.com/a/ACg8ocKEyHT5b_2MVWE92SXcrWekF3qR40hpgIHjg8MqBbYmtO6rDQ=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел, exp=2025-04-15T13:03:11Z, iat=2025-04-15T12:03:11Z, email=greef2233@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=4447DDCE5A81D3D23407F0DE3BEDAB5A], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-04-15 15:03:52 [http-nio-8080-exec-6] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /excursion/booking/10?date=2025-04-21] with attributes [permitAll]
2025-04-15 15:03:52 [http-nio-8080-exec-6] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /excursion/booking/10?date=2025-04-21
2025-04-15 15:03:52 [http-nio-8080-exec-10] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /img/logo_alliance.png
2025-04-15 15:03:52 [http-nio-8080-exec-10] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117244840378840244759], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=NKPFAq_hOkcbmr24TerBTg, sub=117244840378840244759, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=ZVx7_HwdYL_FtHiINJxOYb9QGxlhnvCVjp50A2SJ93M, picture=https://lh3.googleusercontent.com/a/ACg8ocKEyHT5b_2MVWE92SXcrWekF3qR40hpgIHjg8MqBbYmtO6rDQ=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел, exp=2025-04-15T13:03:11Z, iat=2025-04-15T12:03:11Z, email=greef2233@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=4447DDCE5A81D3D23407F0DE3BEDAB5A], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-04-15 15:03:52 [http-nio-8080-exec-10] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /img/logo_alliance.png] with attributes [permitAll]
2025-04-15 15:03:52 [http-nio-8080-exec-10] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /img/logo_alliance.png
2025-04-15 15:03:56 [http-nio-8080-exec-1] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /excursion/tour/10
2025-04-15 15:03:56 [http-nio-8080-exec-1] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117244840378840244759], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=NKPFAq_hOkcbmr24TerBTg, sub=117244840378840244759, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=ZVx7_HwdYL_FtHiINJxOYb9QGxlhnvCVjp50A2SJ93M, picture=https://lh3.googleusercontent.com/a/ACg8ocKEyHT5b_2MVWE92SXcrWekF3qR40hpgIHjg8MqBbYmtO6rDQ=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел, exp=2025-04-15T13:03:11Z, iat=2025-04-15T12:03:11Z, email=greef2233@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=4447DDCE5A81D3D23407F0DE3BEDAB5A], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-04-15 15:03:56 [http-nio-8080-exec-1] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /excursion/tour/10] with attributes [permitAll]
2025-04-15 15:03:56 [http-nio-8080-exec-1] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /excursion/tour/10
2025-04-15 15:03:56 [http-nio-8080-exec-1] [INFO] r.k.a.u.s.CheckAuthorizeService - checkAdmin is starting, principal: OAuth2AuthenticationToken [Principal=Name: [117244840378840244759], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=NKPFAq_hOkcbmr24TerBTg, sub=117244840378840244759, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=ZVx7_HwdYL_FtHiINJxOYb9QGxlhnvCVjp50A2SJ93M, picture=https://lh3.googleusercontent.com/a/ACg8ocKEyHT5b_2MVWE92SXcrWekF3qR40hpgIHjg8MqBbYmtO6rDQ=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел, exp=2025-04-15T13:03:11Z, iat=2025-04-15T12:03:11Z, email=greef2233@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=4447DDCE5A81D3D23407F0DE3BEDAB5A], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]
2025-04-15 15:03:56 [http-nio-8080-exec-1] [INFO] r.k.a.u.s.CheckAuthorizeService - checkAdmin: principal != null
2025-04-15 15:03:56 [http-nio-8080-exec-1] [INFO] r.k.a.u.s.CheckAuthorizeService - Principal is OAuth2AuthenticationToken
2025-04-15 15:03:56 [http-nio-8080-exec-1] [INFO] r.k.a.u.s.CheckAuthorizeService - Checking admin rights for email: greef2233@gmail.com
2025-04-15 15:03:56 [http-nio-8080-exec-1] [INFO] r.k.a.u.s.CheckAuthorizeService - User roles: [USER]
2025-04-15 15:03:57 [http-nio-8080-exec-9] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /css/styles.css
2025-04-15 15:03:57 [http-nio-8080-exec-9] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117244840378840244759], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=NKPFAq_hOkcbmr24TerBTg, sub=117244840378840244759, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=ZVx7_HwdYL_FtHiINJxOYb9QGxlhnvCVjp50A2SJ93M, picture=https://lh3.googleusercontent.com/a/ACg8ocKEyHT5b_2MVWE92SXcrWekF3qR40hpgIHjg8MqBbYmtO6rDQ=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел, exp=2025-04-15T13:03:11Z, iat=2025-04-15T12:03:11Z, email=greef2233@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=4447DDCE5A81D3D23407F0DE3BEDAB5A], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-04-15 15:03:57 [http-nio-8080-exec-9] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /css/styles.css] with attributes [permitAll]
2025-04-15 15:03:57 [http-nio-8080-exec-3] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /img/logo_alliance.png
2025-04-15 15:03:57 [http-nio-8080-exec-9] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /css/styles.css
2025-04-15 15:03:57 [http-nio-8080-exec-3] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117244840378840244759], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=NKPFAq_hOkcbmr24TerBTg, sub=117244840378840244759, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=ZVx7_HwdYL_FtHiINJxOYb9QGxlhnvCVjp50A2SJ93M, picture=https://lh3.googleusercontent.com/a/ACg8ocKEyHT5b_2MVWE92SXcrWekF3qR40hpgIHjg8MqBbYmtO6rDQ=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел, exp=2025-04-15T13:03:11Z, iat=2025-04-15T12:03:11Z, email=greef2233@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=4447DDCE5A81D3D23407F0DE3BEDAB5A], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-04-15 15:03:57 [http-nio-8080-exec-3] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /img/logo_alliance.png] with attributes [permitAll]
2025-04-15 15:03:57 [http-nio-8080-exec-3] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /img/logo_alliance.png
2025-04-15 15:04:27 [SpringApplicationShutdownHook] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-15 15:04:27 [SpringApplicationShutdownHook] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-04-15 15:04:27 [SpringApplicationShutdownHook] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-04-15 15:12:51 [background-preinit] [INFO] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-04-15 15:12:51 [restartedMain] [INFO] r.k.alliance.AllianceApplication - Starting AllianceApplication using Java 23.0.1 with PID 19208 (C:\Users\Zver\Desktop\Projects\alliance\target\classes started by pavel in C:\Users\Zver\Desktop\Projects\alliance)
2025-04-15 15:12:51 [restartedMain] [INFO] r.k.alliance.AllianceApplication - No active profile set, falling back to 1 default profile: "default"
2025-04-15 15:12:51 [restartedMain] [INFO] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-15 15:12:51 [restartedMain] [INFO] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-15 15:12:52 [restartedMain] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-15 15:12:52 [restartedMain] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 76 ms. Found 11 JPA repository interfaces.
2025-04-15 15:12:53 [restartedMain] [INFO] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-04-15 15:12:53 [restartedMain] [INFO] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
